,st_code_snd(станция отправления)
2599,2464
2600,708
2601,2508
2602,1089
2603,3455
2604,1580
2605,2494
2606,1867
2607,3487
2608,2589
2609,1410
2610,373
2611,83
2612,1112
2613,2959
2614,3244
2615,3340
2616,2345
2617,3047
2618,227
2619,299
2620,2803
2621,88
2622,3205
2623,2853
2624,3566
2625,2390
2626,698
2627,973
2628,569
2629,1271
2630,3054
2631,134
2632,714
2633,1773
2634,1471
2635,3278
2636,2956
2637,3466
2638,2984
2639,49
2640,145
2641,2804
2642,2504
2643,576
2644,1361
2645,2987
2646,803
2647,2207
2648,1142
2649,2570
2650,2785
2651,753
2652,2654
2653,1737
2654,2219
2655,2713
2656,2894
2657,1083
2658,2455
2659,378
2660,935
2661,2551
2662,390
2663,1689
2664,875
2665,1040
2666,252
2667,1175
2668,3588
2669,686
2670,66
2671,295
2672,370
2673,2749
2674,374
2675,297
2676,595
2677,534
2678,1148
2679,3639
2680,1383
2681,3562
2682,147
2683,3252
2684,939
2685,3593
2686,705
2687,213
2688,1482
2689,3343
2690,3688
2691,3638
2692,3323
2693,1368
2694,1817
2695,1916
2696,3412
2697,3404
2698,1417
2699,2593
2700,85
2701,116
2702,670
2703,1162
2704,247
2705,1100
2706,75
2707,728
2708,3077
2709,1220
2710,2505
2711,3166
2712,1840
2713,629
2714,1940
2715,1536
2716,1247
2717,79
2718,127
2719,1259
2720,1931
2721,3180
2722,1090
2723,2768
2724,1208
2725,310
2726,165
2727,2740
2728,3496
2729,869
2730,1278
2731,1963
2732,1115
2733,379
2734,166
2735,2766
2736,3086
2737,2456
2738,3122
2739,101
2740,526
2741,459
2742,2706
2743,2441
2744,2525
2745,2782
2746,3064
2747,16
2748,3269
2749,1542
2750,2864
2751,319
2752,3028
2753,3618
2754,2632
2755,2826
2756,2048
2757,314
2758,1130
2759,2194
2760,2254
2761,710
2762,1437
2763,1332
2764,3685
2765,228
2766,94
2767,956
2768,2565
2769,1160
2770,1315
2771,2348
2772,1952
2773,688
2774,3017
2775,251
2776,2095
2777,2296
2778,2135
2779,1712
2780,3630
2781,834
2782,1145
2783,476
2784,3162
2785,48
2786,1837
2787,2099
2788,2636
2789,3595
2790,2566
2791,678
2792,3119
2793,3430
2794,2183
2795,880
2796,384
2797,665
2798,3163
2799,2169
2800,2638
2801,1760
2802,2723
2803,3491
2804,2225
2805,2600
2806,640
2807,3169
2808,702
2809,1884
2810,3368
2811,125
2812,3574
2813,1694
2814,2805
2815,1428
2816,732
2817,1999
2818,2722
2819,1514
2820,2277
2821,1374
2822,1782
2823,162
2824,594
2825,3240
2826,1523
2827,2967
2828,1048
2829,3185
2830,3137
2831,277
2832,2152
2833,3156
2834,3033
2835,820
2836,1932
2837,2824
2838,3332
2839,3441
2840,1039
2841,3254
2842,3481
2843,571
2844,3426
2845,771
2846,601
2847,761
2848,3644
2849,2062
2850,786
2851,3229
2852,1131
2853,40
2854,780
2855,128
2856,1781
2857,1568
2858,967
2859,3154
2860,2513
2861,1618
2862,2829
2863,511
2864,3051
2865,657
2866,2528
2867,1540
2868,3000
2869,3063
2870,3003
2871,325
2872,1930
2873,1996
2874,2886
2875,2091
2876,248
2877,2770
2878,1307
2879,2694
2880,442
2881,3643
2882,2325
2883,832
2884,3573
2885,69
2886,2928
2887,2394
2888,608
2889,344
2890,729
2891,2784
2892,193
2893,3691
2894,2762
2895,3143
2896,172
2897,3401
2898,2662
2899,635
2900,3097
2901,15
2902,1028
2903,3121
2904,2569
2905,1026
2906,3257
2907,3692
2908,2838
2909,2575
2910,2014
2911,1081
2912,1049
2913,2850
2914,2163
2915,3019
2916,2221
2917,2470
2918,2815
2919,1064
2920,1791
2921,2734
2922,1289
2923,1680
2924,2783
2925,948
2926,784
2927,1547
2928,196
2929,2077
2930,1136
2931,3023
2932,426
2933,211
2934,2992
2935,3440
2936,636
2937,742
2938,1173
2939,711
2940,562
2941,3422
2942,588
2943,477
2944,529
2945,1543
2946,964
2947,691
2948,1755
2949,1704
2950,2142
2951,3013
2952,2974
2953,1240
2954,2215
2955,1077
2956,2598
2957,812
2958,2869
2959,2039
2960,3509
2961,1563
2962,2178
2963,941
2964,3200
2965,1424
2966,919
2967,1442
2968,204
2969,3018
2970,2648
2971,1084
2972,515
2973,3427
2974,3670
2975,100
2976,1976
2977,634
2978,707
2979,1432
2980,2261
2981,1282
2982,1997
2983,3386
2984,3477
2985,185
2986,2692
2987,642
2988,2532
2989,3634
2990,840
2991,3071
2992,3697
2993,822
2994,3179
2995,3547
2996,298
2997,428
2998,30
2999,3279
3000,1658
3001,733
3002,328
3003,3435
3004,3620
3005,2904
3006,2417
3007,2520
3008,2919
3009,1031
3010,2012
3011,465
3012,2715
3013,3213
3014,3436
3015,1403
3016,29
3017,2865
3018,322
3019,1206
3020,1552
3021,422
3022,631
3023,2820
3024,186
3025,2882
3026,2851
3027,917
3028,2827
3029,2714
3030,3104
3031,2541
3032,2359
3033,2856
3034,170
3035,3089
3036,3102
3037,1847
3038,1829
3039,3497
3040,3078
3041,3671
3042,3658
3043,3476
3044,2166
3045,1140
3046,2728
3047,2255
3048,2892
3049,2354
3050,3592
3051,2367
3052,321
3053,3568
3054,1007
3055,1937
3056,643
3057,2725
3058,817
3059,2327
3060,3613
3061,120
3062,1698
3063,353
3064,1521
3065,3414
3066,3612
3067,3127
3068,3684
3069,2553
3070,2863
3071,3506
3072,1795
3073,2448
3074,1227
3075,1570
3076,1059
3077,1366
3078,138
3079,1500
3080,3490
3081,254
3082,1541
3083,779
3084,1475
3085,819
3086,2572
3087,1305
3088,846
3089,2557
3090,2308
3091,550
3092,2568
3093,1911
3094,3314
3095,509
3096,2303
3097,1020
3098,1218
3099,1356
3100,2637
3101,2214
3102,433
3103,33
3104,2349
3105,667
3106,336
3107,766
3108,2044
3109,895
3110,2555
3111,1703
3112,249
3113,2373
3114,1714
3115,2315
3116,1982
3117,2573
3118,45
3119,307
3120,2703
3121,1801
3122,3530
3123,1407
3124,229
3125,991
3126,2483
3127,2462
3128,164
3129,2546
3130,501
3131,3058
3132,3502
3133,785
3134,911
3135,1078
3136,811
3137,12
3138,1186
3139,2096
3140,2021
3141,2314
3142,1228
3143,1910
3144,1036
3145,437
3146,908
3147,2995
3148,3681
3149,2831
3150,2672
3151,47
3152,2834
3153,2025
3154,326
3155,677
3156,3654
3157,2086
3158,3420
3159,493
3160,2930
3161,1203
3162,3411
3163,3564
3164,3322
3165,1182
3166,1331
3167,2775
3168,214
3169,1458
3170,2891
3171,2540
3172,528
3173,2203
3174,2606
3175,342
3176,517
3177,490
3178,318
3179,2590
3180,339
3181,3352
3182,3616
3183,2280
3184,808
3185,2547
3186,2649
3187,955
3188,1556
3189,24
3190,2642
3191,195
3192,2266
3193,3543
3194,795
3195,366
3196,2257
3197,690
3198,188
3199,913
3200,3619
3201,76
3202,530
3203,0
3204,1199
3205,792
3206,789
3207,676
3208,2889
3209,888
3210,2269
3211,2
3212,2663
3213,2252
3214,341
3215,2008
3216,1387
3217,2634
3218,3531
3219,1106
3220,775
3221,2794
3222,3449
3223,1
3224,664
3225,302
3226,1822
3227,3615
3228,349
3229,3037
3230,1344
3231,143
3232,3116
3233,2830
3234,540
3235,2993
3236,114
3237,933
3238,3662
3239,2748
3240,715
3241,2895
3242,369
3243,641
3244,371
3245,901
3246,625
3247,910
3248,831
3249,3157
3250,2072
3251,589
3252,1611
3253,1969
3254,2356
3255,1232
3256,405
3257,3091
3258,2175
3259,2415
3260,2376
3261,704
3262,3433
3263,2213
3264,245
3265,739
3266,236
3267,1546
3268,3609
3269,2341
3270,2659
3271,1229
3272,1487
3273,3586
3274,3199
3275,3402
3276,1676
3277,3580
3278,3445
3279,256
3280,2023
3281,3026
3282,99
3283,727
3284,498
3285,2801
3286,1667
3287,2029
3288,1850
3289,902
3290,3418
3291,3579
3292,3101
3293,385
3294,346
3295,2610
3296,559
3297,1797
3298,2665
3299,1004
3300,1238
3301,3458
3302,136
3303,3683
3304,383
3305,3537
3306,2998
3307,78
3308,96
3309,507
3310,1035
3311,3524
3312,1602
3313,1230
3314,3267
3315,1126
3316,1242
3317,1189
3318,1411
3319,1223
3320,2747
3321,3093
3322,949
3323,2647
3324,1897
3325,2018
3326,1538
3327,1786
3328,2228
3329,2461
3330,1862
3331,1702
3332,3062
3333,3303
3334,1708
3335,3624
3336,242
3337,73
3338,1034
3339,2552
3340,3428
3341,1601
3342,2468
3343,42
3344,355
3345,1859
3346,2007
3347,979
3348,2246
3349,894
3350,3596
3351,3637
3352,3158
3353,751
3354,1217
3355,3214
3356,2074
3357,600
3358,810
3359,2823
3360,2539
3361,216
3362,340
3363,1290
3364,435
3365,1745
3366,622
3367,835
3368,1425
3369,107
3370,3419
3371,2683
3372,1824
3373,1158
3374,300
3375,663
3376,50
3377,3284
3378,2250
3379,3326
3380,3264
3381,3594
3382,3597
3383,898
3384,3693
3385,233
3386,2604
3387,2561
3388,2990
3389,335
3390,3114
3391,2414
3392,215
3393,3698
3394,2094
3395,3640
3396,1128
3397,149
3398,2129
3399,2226
3400,3152
3401,3676
3402,84
3403,891
3404,68
3405,638
3406,1216
3407,1981
3408,1293
3409,3134
3410,1291
3411,1805
3412,3439
3413,380
3414,2217
3415,3648
3416,770
3417,826
3418,3061
3419,921
3420,1246
3421,1864
3422,614
3423,2682
3424,1709
3425,1226
3426,531
3427,697
3428,108
3429,607
3430,3341
3431,290
3432,320
3433,3526
3434,246
3435,1882
3436,2267
3437,2140
3438,592
3439,1237
3440,1812
3441,3499
3442,230
3443,857
3444,3659
3445,2543
3446,3660
3447,104
3448,2640
3449,2536
3450,3123
3451,524
3452,522
3453,2901
3454,2709
3455,219
3456,352
3457,2474
3458,3672
3459,312
3460,1054
3461,1225
3462,2223
3463,2262
3464,619
3465,776
3466,3495
3467,1187
3468,361
3469,2270
3470,363
3471,2273
3472,313
3473,1109
3474,747
3475,2097
3476,3142
3477,255
3478,541
3479,1185
3480,412
3481,1195
3482,3633
3483,1052
3484,2139
3485,847
3486,3218
3487,633
3488,2562
3489,499
3490,3682
3491,2208
3492,3444
3493,1029
3494,190
3495,618
3496,3417
3497,1224
3498,3120
3499,597
3500,362
3501,2107
3502,1105
3503,1539
3504,3012
3505,525
3506,2688
3507,615
3508,144
3509,1211
3510,2408
3511,3139
3512,221
3513,3242
3514,2957
3515,2392
3516,241
3517,2136
3518,3424
3519,1111
3520,1234
3521,222
3522,651
3523,662
3524,142
3525,1056
3526,2361
3527,354
3528,3625
3529,1476
3530,610
3531,2275
3532,1480
3533,381
3534,3650
3535,849
3536,3031
3537,613
3538,106
3539,621
3540,1043
3541,1673
3542,2046
3543,1690
3544,486
3545,2493
3546,123
3547,2836
3548,2212
3549,2929
3550,1620
3551,132
3552,140
3553,1212
3554,1346
3555,759
3556,666
3557,2994
3558,3060
3559,130
3560,359
3561,2701
3562,879
3563,876
3564,3065
3565,730
3566,768
3567,1510
3568,1600
3569,2558
3570,2249
3571,1342
3572,3456
3573,1330
3574,644
3575,890
3576,1179
3577,1954
3578,224
3579,225
3580,3540
3581,2724
3582,1222
3583,157
3584,953
3585,637
3586,3605
3587,833
3588,238
3589,2574
3590,639
3591,2868
3592,2982
3593,772
3594,1288
3595,2199
3596,93
3597,13
3598,1215
3599,1624
